raw_features 47351행, 130거래일 (2026-02-10 ~ 2026-08-24)
스크리닝 대상 피처 151개 / 후보 82개 (커버리지 80%+ · 고유값 20+ · 첫관측후 15거래일+)
  제외 69개 — 이번 창에서 평가되지 않은 피처:
    above_vwap                       고유값 2 < 20 (상수·플래그)
    atr_expansion_rate               커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    bar_volume                       커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    basis_ready                      고유값 2 < 20 (상수·플래그)
    bear_exhaustion                  고유값 1 < 20 (상수·플래그)
    bear_exhaustion_shadow           고유값 1 < 20 (상수·플래그)
    bear_exhaustion_signal           고유값 1 < 20 (상수·플래그)
    bear_reversal_signal             커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    bull_exhaustion                  고유값 3 < 20 (상수·플래그)
    bull_exhaustion_signal           고유값 2 < 20 (상수·플래그)
    bull_reversal_signal             고유값 2 < 20 (상수·플래그)
    cvd_direction                    고유값 4 < 20 (상수·플래그)
    cvd_exhaustion                   고유값 1 < 20 (상수·플래그)
    cvd_exhaustion_signal            고유값 1 < 20 (상수·플래그)
    entry_ok                         커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    feature_degraded                 고유값 1 < 20 (상수·플래그)
    feature_quality_score            고유값 11 < 20 (상수·플래그)
    feature_recoverable_errors       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    in_value_area                    고유값 3 < 20 (상수·플래그)
    is_close_volatile                고유값 2 < 20 (상수·플래그)
    is_month_end_rebalance           고유값 2 < 20 (상수·플래그)
    is_monthly_expiry_week           고유값 2 < 20 (상수·플래그)
    is_monthly_witching              고유값 2 < 20 (상수·플래그)
    is_open_volatile                 고유값 2 < 20 (상수·플래그)
    is_weekly_witching               고유값 2 < 20 (상수·플래그)
    macro_event_flag                 고유값 1 < 20 (상수·플래그)
    macro_quality_age_sec            커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_available          커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_fallback_used      커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_source_code        고유값 3 < 20 (상수·플래그)
    macro_quality_stale              커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_risk_off                   고유값 2 < 20 (상수·플래그)
    macro_risk_on                    고유값 2 < 20 (상수·플래그)
    macro_vix_abs                    커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    micro_regime_code                커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    microprice                       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    mlofi_pressure                   고유값 3 < 20 (상수·플래그)
    multi_timeframe_15m              고유값 3 < 20 (상수·플래그)
    multi_timeframe_5m               고유값 3 < 20 (상수·플래그)
    ofi_pressure                     고유값 3 < 20 (상수·플래그)
    opt_available                    고유값 2 < 20 (상수·플래그)
    opt_chain_available              고유값 2 < 20 (상수·플래그)
    opt_gex_sign                     고유값 3 < 20 (상수·플래그)
    opt_pcr_bearish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_bullish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme                  고유값 3 < 20 (상수·플래그)
    opt_pcr_extreme_bearish          고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme_bullish          고유값 2 < 20 (상수·플래그)
    poc_above                        고유값 3 < 20 (상수·플래그)
    program_individual_net_krw       고유값 1 < 20 (상수·플래그)
    program_institution_net_krw      고유값 1 < 20 (상수·플래그)
    quality_investor_futures_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_option_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_program_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_reason_code     고유값 3 < 20 (상수·플래그)
    quality_investor_source_code     고유값 2 < 20 (상수·플래그)
    quality_investor_stale           고유값 2 < 20 (상수·플래그)
    quality_investor_supported       고유값 2 < 20 (상수·플래그)
    quality_macro_available          고유값 2 < 20 (상수·플래그)
    quality_macro_fallback_used      고유값 2 < 20 (상수·플래그)
    quality_macro_stale              고유값 1 < 20 (상수·플래그)
    quality_option_available         고유값 2 < 20 (상수·플래그)
    quality_supply_available         고유값 2 < 20 (상수·플래그)
    queue_directional_depletion      커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    threshold_feasibility            커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    toxicity_regime_code             고유값 3 < 20 (상수·플래그)
    toxicity_spread_stress           커버리지 56.5% < 80% (첫관측 이후 20692행 중 11690행)
    vkospi_ready                     고유값 2 < 20 (상수·플래그)
    vwap                             커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
foreign_call_net              5   2273 |           -1.9684  -1.19   0.0000  -3.9065 |           -0.5545  -0.34
foreign_futures_net           5   2270 |           -1.1559  -0.66   0.0000  -2.2940 |           -1.3636  -0.78
foreign_put_net               5   2272 |           -1.1331  -0.70   0.0000  -2.2488 |           -1.3886  -0.85
foreign_retail_divergence     5   2272 |           -0.7378  -0.47   0.0000  -1.4642 |           -1.7840  -1.11
hurst                         5   8361 |           -4.2829  -1.67  -0.4143  -8.0920 |           -4.9972  -1.95
imbalance_slope               5   2249 |           -0.9946  -0.53   0.0000  -1.9739 |           -1.5016  -0.79
institution_futures_net       5   2272 |           -1.0379  -0.41   0.0000  -2.0599 |           -1.4838  -0.59
kyle_lambda                   5   2017 |           -0.8409  -0.50   0.0000  -1.6689 |           -1.3978  -0.84
macro_krw_chg                 5   1961 |           -0.4221  -0.36   0.0000  -0.8377 |           -1.7545  -1.45
macro_nasdaq_chg              5     79 |           -0.5034  -2.02   0.0000  -0.9990 |            0.4157   1.98
macro_sp500_chg               5     86 |           -0.3883  -1.54   0.0000  -0.7707 |            0.2929   1.32
macro_us10y_chg               5     20 |            0.2295   1.29   0.0000   0.4555 |           -0.2517  -1.31
macro_vix                     5    256 |           -0.0360  -0.06   0.0000  -0.0715 |           -0.2481  -0.40
microprice_bias               5   2304 |           -2.6572  -1.39   0.0000  -5.2736 |            0.1000   0.05
microprice_depth_bias         5   2308 |           -1.7636  -1.38   0.0000  -3.5001 |           -0.7981  -0.64
microprice_slope              5   2306 |           -2.9859  -2.06   0.0000  -5.9259 |            0.4265   0.31
mlofi_norm                    5   2310 |           -0.6652  -0.30   0.0000  -1.3202 |           -1.8987  -0.84
mlofi_slope                   5   2303 |           -0.8238  -0.54   0.0000  -1.6350 |           -1.7323  -1.13
ofi_imbalance                 5   2290 |            0.3912   0.20   0.0000   0.7763 |           -2.9329  -1.45
ofi_norm                      5   2310 |           -0.2089  -0.12   0.0000  -0.4147 |           -2.3550  -1.34
ofi_reversal_speed            5   2307 |           -2.7321  -1.46   0.0000  -5.4221 |            0.1715   0.09
opt_atm_call_oi               5   1817 |           -2.4367  -1.38   0.0000  -4.8360 |            0.4200   0.25
opt_atm_pcr                   5   1777 |           -0.4579  -0.22   0.0000  -0.9089 |           -1.5144  -0.71
opt_atm_put_oi                5   1783 |           -0.7011  -0.52   0.0000  -1.3915 |           -1.2779  -0.95
opt_chain_pcr                 5   1947 |            0.5040   0.28   0.0000   1.0002 |           -2.6650  -1.43
opt_gex_bn                    5   1958 |           -4.1989  -2.69   0.0000  -8.3331 |            2.0256   1.41
opt_pcr_extreme_signed        5   1020 |           -0.0720  -0.08   0.0000  -0.1428 |           -1.0602  -1.17
opt_pcr_norm                  5   1020 |           -0.0720  -0.08   0.0000  -0.1428 |           -1.0602  -1.17
opt_pcr_slope_norm            5   1643 |           -1.2682  -0.89   0.0000  -2.5170 |           -0.5554  -0.40
poc_distance                  5   9202 |           -8.0671  -1.17 -17.6962   1.4138 |           -2.1464  -0.31
prev_day_same_hour_ret        5   1764 |            0.1748   0.15   0.0000   0.3470 |           -2.1328  -1.72
price_extension_atr           5   1786 |           -0.7795  -0.93   0.0000  -1.5471 |           -1.2028  -1.40
price_extension_atr_60m       5   1275 |           -0.7476  -0.59   0.0000  -1.4837 |           -0.6676  -0.53
program_arb_net               5   1932 |           -3.5945  -2.02   0.0000  -7.1337 |            1.4501   0.86
program_foreign_net_krw       5   1222 |           -0.2810  -0.23   0.0000  -0.5576 |           -1.0754  -0.88
program_non_arb_net           5   1933 |            1.7952   1.52   0.0000   3.5627 |           -3.9406  -2.98
quality_investor_age_sec      5   2298 |           -4.2567  -2.62   0.0000  -8.4479 |            1.7061   1.13
quality_investor_fetch_count    5    112 |            1.1471   1.53   0.0000   2.2766 |           -1.2715  -1.65
quality_macro_age_sec         5   2297 |           -4.8451  -2.56   0.0000  -9.6157 |            2.2956   1.29
queue_depletion_speed         5   1943 |           -2.5915  -1.61   0.0000  -5.1431 |            0.4349   0.28
queue_momentum                5   2303 |            0.5512   0.36   0.0000   1.0940 |           -3.1074  -1.95
queue_refill_rate             5   1943 |            1.2383   0.80   0.0000   2.4575 |           -3.3949  -2.09
queue_signal                  5   2308 |           -0.2702  -0.12   0.0000  -0.5361 |           -2.2915  -0.99
queue_signal_ma               5   2309 |           -0.0423  -0.02   0.0000  -0.0840 |           -2.5205  -1.32
realized_vol_ann              5   1937 |           -1.5945  -1.06   0.0000  -3.1645 |           -0.5554  -0.37
ret_15m                       5   9025 |           -9.6605  -1.50 -18.5970  -0.8615 |           -0.3566  -0.06
ret_1m                        5   9318 |           -5.1245  -0.75   7.5138 -17.5683 |           -5.2178  -0.76
ret_5m                        5   9257 |            0.6814   0.11   4.8580  -3.4309 |          -10.9560  -1.76
retail_futures_net            5   2272 |           -0.7643  -0.36   0.0000  -1.5168 |           -1.7575  -0.82
round_number_distance         5   2017 |            0.6413   0.51   0.0000   1.2727 |           -2.8800  -2.15
rv_iv_spread                  5   1930 |           -2.5599  -1.77   0.0000  -5.0804 |            0.4178   0.30
spread_ticks                  5   2254 |           -2.1129  -1.20   0.0000  -4.1933 |           -0.3889  -0.22
time_cos                      5   9308 |            4.4196   0.68   6.1489   2.7169 |          -14.7508  -2.27
time_sin                      5   9306 |          -10.7250  -1.65 -16.4508  -5.0873 |            0.3961   0.06
toxicity_atr_stress           5   1450 |           -0.1278  -0.11   0.0000  -0.2536 |           -1.4816  -1.22
toxicity_cancel_stress        5   1887 |           -0.5674  -0.43   0.0000  -1.1260 |           -1.5271  -1.14
toxicity_flow_stress          5   2309 |           -2.6457  -1.60   0.0000  -5.2508 |            0.0829   0.05
toxicity_queue_stress         5   1780 |           -3.5824  -2.98   0.0000  -7.1097 |            1.6067   1.45
toxicity_score                5   2310 |           -2.5068  -1.45   0.0000  -4.9750 |           -0.0572  -0.03
toxicity_score_ma             5   2309 |           -2.2654  -1.18   0.0000  -4.4960 |           -0.2974  -0.16
trend_efficiency              5   2009 |           -0.1774  -0.14   0.0000  -0.3521 |           -2.0524  -1.52
va_bandwidth                  5   9100 |            4.8422   0.78   6.8671   2.8484 |          -14.9425  -2.42
vkospi                        5   2001 |           -0.8544  -0.50   0.0000  -1.6956 |           -1.3666  -0.79
volume_acceleration           5   9274 |            2.0905   0.33   7.4345  -3.1713 |          -12.3839  -1.93
vpin                          5   1944 |           -1.4170  -0.95   0.0000  -2.8122 |           -0.7407  -0.50
vwap_momentum                 5   8746 |           -7.2425  -1.08 -15.0447   0.4396 |           -2.4648  -0.37
vwap_position                 5   7957 |           -5.6304  -0.88 -16.3945   4.9681 |           -3.2013  -0.50
atr                          10   4616 |           -7.1106  -1.06 -15.0529   0.7094 |            1.9872   0.30
atr_ratio                    10   4616 |            2.9248   0.44   6.3432  -0.4410 |           -8.0482  -1.21
avg_volume                   10   4617 |            4.6438   0.77  10.1270  -0.7551 |           -9.7683  -1.61
basis_change_pt              10    990 |           -2.3169  -1.45   0.0000  -4.5981 |            1.2180   0.78
basis_pt                     10    991 |           -3.3635  -2.52   0.0000  -6.6752 |            2.2635   1.78
bb_position                  10   4448 |           -7.2497  -1.11 -15.3673   0.7430 |            2.3128   0.35
bull_exhaustion_shadow       10     34 |           -0.1582  -0.56   0.0000  -0.3141 |            0.1205   0.43
cancel_add_ratio             10   1143 |           -2.0339  -1.23   0.0000  -4.0364 |            0.7652   0.47
cancel_churn_ratio           10    745 |           -1.0556  -0.86   0.0000  -2.0950 |            0.2287   0.19
cvd                          10    196 |            0.9746   1.84   0.0000   1.9343 |           -1.1922  -2.08
cvd_delta_norm               10   4616 |          -10.7218  -1.61 -11.6413  -9.8164 |            5.5984   0.84
cvd_divergence               10   1106 |            0.4160   0.27   0.0000   0.8256 |           -1.6436  -1.04
cvd_monotone_ratio           10    285 |           -2.0825  -1.90   0.0000  -4.1330 |            1.7662   1.63
cvd_slope                    10   4480 |          -11.5638  -1.74 -20.3310  -2.9315 |            6.5914   0.99
ema_cross                    10   2983 |           -2.6809  -1.25  -2.8990  -2.4661 |           -0.6300  -0.29
foreign_call_net             10   1122 |           -3.3783  -1.78   0.0000  -6.7047 |            2.1330   1.15
foreign_futures_net          10   1122 |            0.1718   0.09   0.0000   0.3409 |           -1.4171  -0.74
foreign_put_net              10   1123 |           -0.4789  -0.30   0.0000  -0.9504 |           -0.7676  -0.47
foreign_retail_divergence    10   1122 |           -0.2552  -0.17   0.0000  -0.5065 |           -0.9901  -0.65
hurst                        10   4163 |            0.0380   0.02   5.1251  -4.9708 |           -4.6586  -1.90
imbalance_slope              10   1134 |            2.6682   1.28   0.0000   5.2953 |           -3.9268  -1.84
institution_futures_net      10   1122 |           -1.2828  -0.54   0.0000  -2.5459 |            0.0375   0.02
kyle_lambda                  10    998 |            0.3167   0.15   0.0000   0.6285 |           -1.4244  -0.68
macro_krw_chg                10    984 |           -0.0772  -0.07   0.0000  -0.1533 |           -1.0149  -0.85
macro_nasdaq_chg             10     40 |           -0.5332  -1.97   0.0000  -1.0582 |            0.4888   1.92
macro_sp500_chg              10     47 |           -0.4701  -1.52   0.0000  -0.9330 |            0.4179   1.41
macro_us10y_chg              10     13 |            0.1934   0.89   0.0000   0.3838 |           -0.2078  -0.92
macro_vix                    10    140 |            0.0684   0.12   0.0000   0.1357 |           -0.2237  -0.38
microprice_bias              10   1141 |           -0.2954  -0.19   0.0000  -0.5862 |           -0.9710  -0.62
microprice_depth_bias        10   1142 |           -2.4955  -1.45   0.0000  -4.9526 |            1.2279   0.73
microprice_slope             10   1141 |            2.3353   1.73   0.0000   4.6347 |           -3.6017  -2.55
mlofi_norm                   10   1143 |            1.0505   0.65   0.0000   2.0848 |           -2.3191  -1.42
mlofi_slope                  10   1140 |            1.1522   0.59   0.0000   2.2866 |           -2.4175  -1.23
ofi_imbalance                10   1140 |            1.1444   0.69   0.0000   2.2712 |           -2.4097  -1.42
ofi_norm                     10   1143 |            3.1745   2.18   0.0000   6.3002 |           -4.4432  -2.90
ofi_reversal_speed           10   1142 |            1.4355   0.88   0.0000   2.8490 |           -2.7031  -1.62
opt_atm_call_oi              10    932 |           -0.9509  -0.63   0.0000  -1.8871 |           -0.0836  -0.06
opt_atm_pcr                  10    916 |            1.1627   0.85   0.0000   2.3074 |           -2.1794  -1.55
opt_atm_put_oi               10    917 |            0.4097   0.31   0.0000   0.8131 |           -1.4275  -1.07
opt_chain_pcr                10    982 |            0.6925   0.37   0.0000   1.3744 |           -1.7825  -0.94
opt_gex_bn                   10    988 |           -3.7272  -2.03   0.0000  -7.3971 |            2.6306   1.48
opt_pcr_extreme_signed       10    521 |           -0.4000  -0.41   0.0000  -0.7938 |           -0.1783  -0.18
opt_pcr_norm                 10    521 |           -0.4000  -0.41   0.0000  -0.7938 |           -0.1783  -0.18
opt_pcr_slope_norm           10    823 |           -1.2564  -0.86   0.0000  -2.4935 |            0.3430   0.24
poc_distance                 10   4578 |           -6.9277  -0.98 -19.0619   5.0199 |            1.8464   0.26
prev_day_same_hour_ret       10    874 |           -0.4956  -0.40   0.0000  -0.9835 |           -0.4745  -0.38
price_extension_atr          10    883 |           -0.2989  -0.21   0.0000  -0.5931 |           -0.6812  -0.47
price_extension_atr_60m      10    636 |           -0.7781  -0.59   0.0000  -1.5442 |            0.0722   0.06
program_arb_net              10    954 |           -2.7434  -1.51   0.0000  -5.4446 |            1.6845   0.94
program_foreign_net_krw      10    603 |           -0.6297  -0.52   0.0000  -1.2497 |           -0.0396  -0.03
program_non_arb_net          10    954 |            1.7358   1.56   0.0000   3.4450 |           -2.7947  -2.39
quality_investor_age_sec     10   1136 |           -4.4044  -3.30   0.0000  -8.7410 |            3.1435   2.51
quality_investor_fetch_count   10     66 |            0.7882   1.12   0.0000   1.5642 |           -0.8614  -1.22
quality_macro_age_sec        10   1136 |           -1.0537  -0.76   0.0000  -2.0912 |           -0.2072  -0.15
queue_depletion_speed        10   1048 |           -0.3653  -0.26   0.0000  -0.7250 |           -0.7979  -0.57
queue_momentum               10   1141 |           -2.5881  -1.34   0.0000  -5.1364 |            1.3217   0.70
queue_refill_rate            10   1048 |           -0.1349  -0.10   0.0000  -0.2678 |           -1.0283  -0.74
queue_signal                 10   1143 |           -1.3773  -0.79   0.0000  -2.7333 |            0.1086   0.06
queue_signal_ma              10   1143 |            0.1356   0.10   0.0000   0.2691 |           -1.4042  -1.01
realized_vol_ann             10    959 |            0.2079   0.14   0.0000   0.4127 |           -1.2724  -0.84
ret_15m                      10   4479 |           -7.6290  -1.18 -17.1125   1.7086 |            2.6577   0.41
ret_1m                       10   4615 |          -10.5301  -1.60 -13.9416  -7.1712 |            5.4078   0.82
ret_5m                       10   4599 |           -9.4629  -1.49 -17.5194  -1.5303 |            4.3584   0.68
retail_futures_net           10   1122 |           -0.6062  -0.28   0.0000  -1.2031 |           -0.6391  -0.29
round_number_distance        10    998 |           -0.9994  -0.72   0.0000  -1.9835 |           -0.1083  -0.08
rv_iv_spread                 10    954 |           -1.8211  -1.24   0.0000  -3.6141 |            0.7622   0.53
spread_ticks                 10   1135 |           -1.2021  -0.94   0.0000  -2.3858 |           -0.0576  -0.05
time_cos                     10   4601 |            7.8820   1.20   9.1711   6.6129 |          -12.9888  -1.98
time_sin                     10   4598 |           -8.0783  -1.25 -13.6406  -2.6016 |            2.9749   0.46
toxicity_atr_stress          10    777 |           -0.6714  -0.62   0.0000  -1.3324 |           -0.1910  -0.18
toxicity_cancel_stress       10    934 |           -0.6941  -0.78   0.0000  -1.3776 |           -0.3425  -0.39
toxicity_flow_stress         10   1143 |           -1.3430  -0.73   0.0000  -2.6653 |            0.0744   0.04
toxicity_queue_stress        10    993 |           -1.9170  -1.48   0.0000  -3.8044 |            0.8148   0.64
toxicity_score               10   1143 |           -2.0735  -1.02   0.0000  -4.1152 |            0.8049   0.40
toxicity_score_ma            10   1143 |           -1.0363  -0.60   0.0000  -2.0567 |           -0.2323  -0.13
trend_efficiency             10    995 |           -2.4675  -1.78   0.0000  -4.8971 |            1.3632   1.02
va_bandwidth                 10   4536 |            6.5507   1.05   8.8715   4.2656 |          -11.5853  -1.86
vkospi                       10    991 |            0.1503   0.10   0.0000   0.2984 |           -1.2503  -0.81
volume_acceleration          10   4600 |            5.3239   0.81   6.7770   3.8932 |          -10.4296  -1.59
vpin                         10    971 |           -0.4165  -0.33   0.0000  -0.8267 |           -0.6612  -0.52
vwap_momentum                10   4361 |           -1.6109  -0.24 -11.9094   8.5292 |           -3.2295  -0.49
vwap_position                10   3979 |           -1.5860  -0.24 -12.2569   8.9208 |           -2.8304  -0.42
atr                          15   3085 |           -8.0924  -1.23 -14.6283  -1.6570 |            4.6683   0.71
atr_ratio                    15   3085 |            2.7847   0.43   5.0764   0.5282 |           -6.2088  -0.95
avg_volume                   15   3085 |           -8.1058  -1.20 -14.3294  -1.9781 |            4.6817   0.70
basis_change_pt              15    660 |           -0.9151  -0.53   0.0000  -1.8161 |            0.1826   0.11
basis_pt                     15    660 |            0.1543   0.11   0.0000   0.3063 |           -0.8869  -0.61
bb_position                  15   2964 |           -5.1196  -0.78 -14.1276   3.7497 |            1.8298   0.28
bull_exhaustion_shadow       15     32 |           -0.4343  -1.40   0.0000  -0.8620 |            0.3988   1.30
cancel_add_ratio             15    759 |           -2.1846  -1.36   0.0000  -4.3356 |            1.3422   0.85
cancel_churn_ratio           15    494 |           -0.0376  -0.02   0.0000  -0.0745 |           -0.5107  -0.32
cvd                          15    150 |            0.9039   1.28   0.0000   1.7939 |           -1.0704  -1.47
cvd_delta_norm               15   3082 |           -1.7312  -0.27  -7.4782   3.9275 |           -1.6896  -0.26
cvd_divergence               15    740 |           -0.5378  -0.28   0.0000  -1.0673 |           -0.2835  -0.15
cvd_monotone_ratio           15    220 |           -1.7469  -1.48   0.0000  -3.4669 |            1.5027   1.29
cvd_slope                    15   2988 |           -9.3199  -1.39 -14.9541  -3.7724 |            6.0035   0.89
ema_cross                    15   2129 |           -1.6882  -0.80  -2.6911  -0.7006 |           -0.6749  -0.32
foreign_call_net             15    748 |           -2.1125  -1.35   0.0000  -4.1925 |            1.2823   0.83
foreign_futures_net          15    748 |            0.1323   0.08   0.0000   0.2626 |           -0.9626  -0.56
foreign_put_net              15    748 |           -0.3432  -0.23   0.0000  -0.6811 |           -0.4870  -0.32
foreign_retail_divergence    15    748 |           -0.4630  -0.32   0.0000  -0.9189 |           -0.3672  -0.25
hurst                        15   2731 |           -0.8889  -0.34   2.2143  -3.9443 |           -2.1423  -0.83
imbalance_slope              15    755 |            2.8884   2.22   0.0000   5.7325 |           -3.7264  -2.76
institution_futures_net      15    748 |           -1.7249  -0.87   0.0000  -3.4232 |            0.8947   0.45
kyle_lambda                  15    662 |           -0.9682  -0.57   0.0000  -1.9214 |            0.2334   0.14
macro_krw_chg                15    656 |            0.8749   0.85   0.0000   1.7363 |           -1.6030  -1.52
macro_nasdaq_chg             15     28 |           -0.5683  -1.75   0.0000  -1.1278 |            0.5372   1.70
macro_sp500_chg              15     34 |           -0.2567  -0.76   0.0000  -0.5094 |            0.2190   0.66
macro_us10y_chg              15     10 |            0.0673   0.23   0.0000   0.1336 |           -0.0784  -0.27
macro_vix                    15    100 |            0.3326   0.52   0.0000   0.6600 |           -0.4436  -0.69
microprice_bias              15    758 |           -1.2825  -0.90   0.0000  -2.5453 |            0.4412   0.31
microprice_depth_bias        15    759 |           -0.1341  -0.09   0.0000  -0.2661 |           -0.7083  -0.50
microprice_slope             15    758 |            2.1993   1.36   0.0000   4.3648 |           -3.0407  -1.84
mlofi_norm                   15    759 |            0.1709   0.11   0.0000   0.3391 |           -1.0133  -0.64
mlofi_slope                  15    758 |           -0.5476  -0.33   0.0000  -1.0868 |           -0.2937  -0.18
ofi_imbalance                15    758 |           -0.8512  -0.55   0.0000  -1.6893 |            0.0099   0.01
ofi_norm                     15    759 |            0.6307   0.46   0.0000   1.2517 |           -1.4732  -1.06
ofi_reversal_speed           15    758 |           -0.3338  -0.22   0.0000  -0.6625 |           -0.5075  -0.33
opt_atm_call_oi              15    625 |           -0.9011  -0.52   0.0000  -1.7884 |            0.2074   0.12
opt_atm_pcr                  15    624 |           -3.4705  -1.97   0.0000  -6.8876 |            2.7779   1.61
opt_atm_put_oi               15    623 |            0.2408   0.20   0.0000   0.4778 |           -0.9323  -0.77
opt_chain_pcr                15    654 |            0.1977   0.13   0.0000   0.3923 |           -0.9236  -0.60
opt_gex_bn                   15    656 |           -1.1862  -0.95   0.0000  -2.3542 |            0.4581   0.37
opt_pcr_extreme_signed       15    361 |           -0.4092  -0.54   0.0000  -0.8121 |            0.0085   0.01
opt_pcr_norm                 15    361 |           -0.4092  -0.54   0.0000  -0.8121 |            0.0085   0.01
opt_pcr_slope_norm           15    551 |           -0.4042  -0.31   0.0000  -0.8022 |           -0.2073  -0.16
poc_distance                 15   3010 |           -5.8756  -0.90 -14.2516   2.3715 |            2.5347   0.39
prev_day_same_hour_ret       15    581 |           -1.8800  -1.17   0.0000  -3.7310 |            1.2351   0.78
price_extension_atr          15    587 |           -0.5830  -0.40   0.0000  -1.1570 |           -0.0686  -0.05
price_extension_atr_60m      15    417 |            0.0137   0.01   0.0000   0.0272 |           -0.4765  -0.39
program_arb_net              15    636 |           -2.2497  -1.48   0.0000  -4.4648 |            1.5438   1.03
program_foreign_net_krw      15    402 |           -0.5468  -0.44   0.0000  -1.0852 |            0.1006   0.08
program_non_arb_net          15    636 |            1.5720   1.27   0.0000   3.1198 |           -2.2779  -1.79
quality_investor_age_sec     15    755 |           -1.6621  -1.07   0.0000  -3.2986 |            0.8241   0.53
quality_investor_fetch_count   15     60 |            0.4616   0.55   0.0000   0.9161 |           -0.5282  -0.63
quality_macro_age_sec        15    755 |            0.4154   0.18   0.0000   0.8245 |           -1.2534  -0.54
queue_depletion_speed        15    714 |            0.1462   0.10   0.0000   0.2902 |           -0.9387  -0.64
queue_momentum               15    758 |           -1.3455  -0.62   0.0000  -2.6702 |            0.5041   0.23
queue_refill_rate            15    714 |           -2.1201  -1.45   0.0000  -4.2076 |            1.3276   0.93
queue_signal                 15    759 |           -0.7260  -0.43   0.0000  -1.4409 |           -0.1164  -0.07
queue_signal_ma              15    759 |            0.9448   0.46   0.0000   1.8751 |           -1.7873  -0.86
realized_vol_ann             15    635 |           -0.2488  -0.20   0.0000  -0.4938 |           -0.4560  -0.36
ret_15m                      15   2978 |            5.9307   0.95   7.9335   3.9588 |           -9.2361  -1.49
ret_1m                       15   3084 |           -5.6959  -0.94 -11.4584  -0.0221 |            2.2729   0.38
ret_5m                       15   3063 |           -5.7700  -0.94 -14.3970   2.7243 |            2.3703   0.39
retail_futures_net           15    748 |            0.5888   0.26   0.0000   1.1685 |           -1.4190  -0.62
round_number_distance        15    663 |           -1.6250  -1.26   0.0000  -3.2250 |            0.8891   0.70
rv_iv_spread                 15    634 |           -1.1996  -0.86   0.0000  -2.3807 |            0.4959   0.36
spread_ticks                 15    756 |            0.9769   0.59   0.0000   1.9387 |           -1.8160  -1.09
time_cos                     15   3077 |            8.4543   1.29   9.9867   6.9455 |          -11.8696  -1.81
time_sin                     15   3077 |           -9.4243  -1.46 -13.4042  -5.5056 |            6.0091   0.93
toxicity_atr_stress          15    538 |           -0.1924  -0.14   0.0000  -0.3818 |           -0.4048  -0.30
toxicity_cancel_stress       15    620 |           -0.8244  -0.65   0.0000  -1.6361 |            0.1362   0.11
toxicity_flow_stress         15    759 |           -1.4206  -0.62   0.0000  -2.8193 |            0.5782   0.26
toxicity_queue_stress        15    690 |           -4.1973  -2.91   0.0000  -8.3301 |            3.4315   2.46
toxicity_score               15    759 |           -0.2004  -0.10   0.0000  -0.3978 |           -0.6420  -0.32
toxicity_score_ma            15    759 |           -2.1797  -1.27   0.0000  -4.3258 |            1.3372   0.79
trend_efficiency             15    659 |           -0.6045  -0.55   0.0000  -1.1997 |           -0.1270  -0.12
va_bandwidth                 15   2999 |            5.4009   0.87  10.8394   0.0460 |           -8.7295  -1.40
vkospi                       15    660 |            0.2698   0.18   0.0000   0.5355 |           -1.0024  -0.68
volume_acceleration          15   3066 |            4.3693   0.65   6.8423   1.9344 |           -7.7724  -1.15
vpin                         15    642 |           -1.6164  -1.14   0.0000  -3.2080 |            0.9039   0.64
vwap_momentum                15   2920 |            0.4847   0.07 -10.7638  11.5602 |           -3.7257  -0.57
vwap_position                15   2673 |           -2.5382  -0.38 -11.3954   6.1827 |           -0.4286  -0.06
atr                          30   1502 |           -8.2123  -1.28 -13.7370  -2.7726 |            6.5452   1.02
atr_ratio                    30   1502 |           -8.1827  -1.25 -15.5761  -0.9031 |            6.5156   0.99
avg_volume                   30   1502 |           -7.4780  -1.11 -11.9914  -3.0342 |            5.8109   0.86
basis_change_pt              30    329 |           -2.2102  -1.28   0.0000  -4.3864 |            1.8450   1.08
basis_pt                     30    329 |           -0.2970  -0.20   0.0000  -0.5894 |           -0.0682  -0.05
bb_position                  30   1476 |           -4.0661  -0.64 -10.4270   2.1969 |            2.4279   0.38
